__constant sampler_t sampler = CLK_NORMALIZED_COORDS_FALSE | CLK_ADDRESS_CLAMP_TO_EDGE| CLK_FILTER_NEAREST;
__kernel void default_function_kernel0(__global float* restrict data, __global float* restrict kernel, __global float* restrict compute) {

    const int w_pack2 = get_global_id(0);
    const int h_pack2 = get_global_id(1);
    const int k_pack4 = get_global_id(2);
    const int w = w_pack2 << 1;
    const int h = h_pack2 << 1;


    const int group_id0 = get_group_id(0);
    const int group_id1 = get_group_id(1);
    const int group_id2 = get_group_id(2);

    const int local_id0 = get_local_id(0);
    const int local_id1 = get_local_id(1);
    const int local_id2 = get_local_id(2);

      float compute_local[160];
  compute_local[(0)] = 0.000000e+00f;
  compute_local[(1)] = 0.000000e+00f;
  compute_local[(2)] = 0.000000e+00f;
  compute_local[(3)] = 0.000000e+00f;
  compute_local[(4)] = 0.000000e+00f;
  compute_local[(5)] = 0.000000e+00f;
  compute_local[(6)] = 0.000000e+00f;
  compute_local[(7)] = 0.000000e+00f;
  compute_local[(8)] = 0.000000e+00f;
  compute_local[(9)] = 0.000000e+00f;
  compute_local[(10)] = 0.000000e+00f;
  compute_local[(11)] = 0.000000e+00f;
  compute_local[(12)] = 0.000000e+00f;
  compute_local[(13)] = 0.000000e+00f;
  compute_local[(14)] = 0.000000e+00f;
  compute_local[(15)] = 0.000000e+00f;
  compute_local[(16)] = 0.000000e+00f;
  compute_local[(17)] = 0.000000e+00f;
  compute_local[(18)] = 0.000000e+00f;
  compute_local[(19)] = 0.000000e+00f;
  compute_local[(20)] = 0.000000e+00f;
  compute_local[(21)] = 0.000000e+00f;
  compute_local[(22)] = 0.000000e+00f;
  compute_local[(23)] = 0.000000e+00f;
  compute_local[(24)] = 0.000000e+00f;
  compute_local[(25)] = 0.000000e+00f;
  compute_local[(26)] = 0.000000e+00f;
  compute_local[(27)] = 0.000000e+00f;
  compute_local[(28)] = 0.000000e+00f;
  compute_local[(29)] = 0.000000e+00f;
  compute_local[(30)] = 0.000000e+00f;
  compute_local[(31)] = 0.000000e+00f;
  compute_local[(32)] = 0.000000e+00f;
  compute_local[(33)] = 0.000000e+00f;
  compute_local[(34)] = 0.000000e+00f;
  compute_local[(35)] = 0.000000e+00f;
  compute_local[(36)] = 0.000000e+00f;
  compute_local[(37)] = 0.000000e+00f;
  compute_local[(38)] = 0.000000e+00f;
  compute_local[(39)] = 0.000000e+00f;
  compute_local[(40)] = 0.000000e+00f;
  compute_local[(41)] = 0.000000e+00f;
  compute_local[(42)] = 0.000000e+00f;
  compute_local[(43)] = 0.000000e+00f;
  compute_local[(44)] = 0.000000e+00f;
  compute_local[(45)] = 0.000000e+00f;
  compute_local[(46)] = 0.000000e+00f;
  compute_local[(47)] = 0.000000e+00f;
  compute_local[(48)] = 0.000000e+00f;
  compute_local[(49)] = 0.000000e+00f;
  compute_local[(50)] = 0.000000e+00f;
  compute_local[(51)] = 0.000000e+00f;
  compute_local[(52)] = 0.000000e+00f;
  compute_local[(53)] = 0.000000e+00f;
  compute_local[(54)] = 0.000000e+00f;
  compute_local[(55)] = 0.000000e+00f;
  compute_local[(56)] = 0.000000e+00f;
  compute_local[(57)] = 0.000000e+00f;
  compute_local[(58)] = 0.000000e+00f;
  compute_local[(59)] = 0.000000e+00f;
  compute_local[(60)] = 0.000000e+00f;
  compute_local[(61)] = 0.000000e+00f;
  compute_local[(62)] = 0.000000e+00f;
  compute_local[(63)] = 0.000000e+00f;
  compute_local[(64)] = 0.000000e+00f;
  compute_local[(65)] = 0.000000e+00f;
  compute_local[(66)] = 0.000000e+00f;
  compute_local[(67)] = 0.000000e+00f;
  compute_local[(68)] = 0.000000e+00f;
  compute_local[(69)] = 0.000000e+00f;
  compute_local[(70)] = 0.000000e+00f;
  compute_local[(71)] = 0.000000e+00f;
  compute_local[(72)] = 0.000000e+00f;
  compute_local[(73)] = 0.000000e+00f;
  compute_local[(74)] = 0.000000e+00f;
  compute_local[(75)] = 0.000000e+00f;
  compute_local[(76)] = 0.000000e+00f;
  compute_local[(77)] = 0.000000e+00f;
  compute_local[(78)] = 0.000000e+00f;
  compute_local[(79)] = 0.000000e+00f;
  compute_local[(80)] = 0.000000e+00f;
  compute_local[(81)] = 0.000000e+00f;
  compute_local[(82)] = 0.000000e+00f;
  compute_local[(83)] = 0.000000e+00f;
  compute_local[(84)] = 0.000000e+00f;
  compute_local[(85)] = 0.000000e+00f;
  compute_local[(86)] = 0.000000e+00f;
  compute_local[(87)] = 0.000000e+00f;
  compute_local[(88)] = 0.000000e+00f;
  compute_local[(89)] = 0.000000e+00f;
  compute_local[(90)] = 0.000000e+00f;
  compute_local[(91)] = 0.000000e+00f;
  compute_local[(92)] = 0.000000e+00f;
  compute_local[(93)] = 0.000000e+00f;
  compute_local[(94)] = 0.000000e+00f;
  compute_local[(95)] = 0.000000e+00f;
  compute_local[(96)] = 0.000000e+00f;
  compute_local[(97)] = 0.000000e+00f;
  compute_local[(98)] = 0.000000e+00f;
  compute_local[(99)] = 0.000000e+00f;
  compute_local[(100)] = 0.000000e+00f;
  compute_local[(101)] = 0.000000e+00f;
  compute_local[(102)] = 0.000000e+00f;
  compute_local[(103)] = 0.000000e+00f;
  compute_local[(104)] = 0.000000e+00f;
  compute_local[(105)] = 0.000000e+00f;
  compute_local[(106)] = 0.000000e+00f;
  compute_local[(107)] = 0.000000e+00f;
  compute_local[(108)] = 0.000000e+00f;
  compute_local[(109)] = 0.000000e+00f;
  compute_local[(110)] = 0.000000e+00f;
  compute_local[(111)] = 0.000000e+00f;
  compute_local[(112)] = 0.000000e+00f;
  compute_local[(113)] = 0.000000e+00f;
  compute_local[(114)] = 0.000000e+00f;
  compute_local[(115)] = 0.000000e+00f;
  compute_local[(116)] = 0.000000e+00f;
  compute_local[(117)] = 0.000000e+00f;
  compute_local[(118)] = 0.000000e+00f;
  compute_local[(119)] = 0.000000e+00f;
  compute_local[(120)] = 0.000000e+00f;
  compute_local[(121)] = 0.000000e+00f;
  compute_local[(122)] = 0.000000e+00f;
  compute_local[(123)] = 0.000000e+00f;
  compute_local[(124)] = 0.000000e+00f;
  compute_local[(125)] = 0.000000e+00f;
  compute_local[(126)] = 0.000000e+00f;
  compute_local[(127)] = 0.000000e+00f;
  compute_local[(128)] = 0.000000e+00f;
  compute_local[(129)] = 0.000000e+00f;
  compute_local[(130)] = 0.000000e+00f;
  compute_local[(131)] = 0.000000e+00f;
  compute_local[(132)] = 0.000000e+00f;
  compute_local[(133)] = 0.000000e+00f;
  compute_local[(134)] = 0.000000e+00f;
  compute_local[(135)] = 0.000000e+00f;
  compute_local[(136)] = 0.000000e+00f;
  compute_local[(137)] = 0.000000e+00f;
  compute_local[(138)] = 0.000000e+00f;
  compute_local[(139)] = 0.000000e+00f;
  compute_local[(140)] = 0.000000e+00f;
  compute_local[(141)] = 0.000000e+00f;
  compute_local[(142)] = 0.000000e+00f;
  compute_local[(143)] = 0.000000e+00f;
  compute_local[(144)] = 0.000000e+00f;
  compute_local[(145)] = 0.000000e+00f;
  compute_local[(146)] = 0.000000e+00f;
  compute_local[(147)] = 0.000000e+00f;
  compute_local[(148)] = 0.000000e+00f;
  compute_local[(149)] = 0.000000e+00f;
  compute_local[(150)] = 0.000000e+00f;
  compute_local[(151)] = 0.000000e+00f;
  compute_local[(152)] = 0.000000e+00f;
  compute_local[(153)] = 0.000000e+00f;
  compute_local[(154)] = 0.000000e+00f;
  compute_local[(155)] = 0.000000e+00f;
  compute_local[(156)] = 0.000000e+00f;
  compute_local[(157)] = 0.000000e+00f;
  compute_local[(158)] = 0.000000e+00f;
  compute_local[(159)] = 0.000000e+00f;
  for (int rc_outer_outer = 0; rc_outer_outer < 16; ++rc_outer_outer) {
    for (int yy_c_outer_inner = 0; yy_c_outer_inner < 2; ++yy_c_outer_inner) {
      for (int rc_inner = 0; rc_inner < 32; ++rc_inner) {
        compute_local[((yy_c_outer_inner * 80))] = (compute_local[((yy_c_outer_inner * 80))] + (data[((((((rc_outer_outer * 51200) + (rc_inner * 1600)) + (((((int)local_id0) % 10) >> 1) * 320)) + (yy_c_outer_inner * 160)) + ((((int)local_id0) & 1) * 20)))] * kernel[(((((((int)group_id0) * 2048) + ((((int)local_id0) / 10) * 512)) + (rc_outer_outer * 32)) + rc_inner))]));
        compute_local[(((yy_c_outer_inner * 80) + 1))] = (compute_local[(((yy_c_outer_inner * 80) + 1))] + (data[(((((((rc_outer_outer * 51200) + (rc_inner * 1600)) + (((((int)local_id0) % 10) >> 1) * 320)) + (yy_c_outer_inner * 160)) + ((((int)local_id0) & 1) * 20)) + 1))] * kernel[(((((((int)group_id0) * 2048) + ((((int)local_id0) / 10) * 512)) + (rc_outer_outer * 32)) + rc_inner))]));
        compute_local[(((yy_c_outer_inner * 80) + 2))] = (compute_local[(((yy_c_outer_inner * 80) + 2))] + (data[(((((((rc_outer_outer * 51200) + (rc_inner * 1600)) + (((((int)local_id0) % 10) >> 1) * 320)) + (yy_c_outer_inner * 160)) + ((((int)local_id0) & 1) * 20)) + 2))] * kernel[(((((((int)group_id0) * 2048) + ((((int)local_id0) / 10) * 512)) + (rc_outer_outer * 32)) + rc_inner))]));
        compute_local[(((yy_c_outer_inner * 80) + 3))] = (compute_local[(((yy_c_outer_inner * 80) + 3))] + (data[(((((((rc_outer_outer * 51200) + (rc_inner * 1600)) + (((((int)local_id0) % 10) >> 1) * 320)) + (yy_c_outer_inner * 160)) + ((((int)local_id0) & 1) * 20)) + 3))] * kernel[(((((((int)group_id0) * 2048) + ((((int)local_id0) / 10) * 512)) + (rc_outer_outer * 32)) + rc_inner))]));
        compute_local[(((yy_c_outer_inner * 80) + 4))] = (compute_local[(((yy_c_outer_inner * 80) + 4))] + (data[(((((((rc_outer_outer * 51200) + (rc_inner * 1600)) + (((((int)local_id0) % 10) >> 1) * 320)) + (yy_c_outer_inner * 160)) + ((((int)local_id0) & 1) * 20)) + 4))] * kernel[(((((((int)group_id0) * 2048) + ((((int)local_id0) / 10) * 512)) + (rc_outer_outer * 32)) + rc_inner))]));
        compute_local[(((yy_c_outer_inner * 80) + 5))] = (compute_local[(((yy_c_outer_inner * 80) + 5))] + (data[(((((((rc_outer_outer * 51200) + (rc_inner * 1600)) + (((((int)local_id0) % 10) >> 1) * 320)) + (yy_c_outer_inner * 160)) + ((((int)local_id0) & 1) * 20)) + 5))] * kernel[(((((((int)group_id0) * 2048) + ((((int)local_id0) / 10) * 512)) + (rc_outer_outer * 32)) + rc_inner))]));
        compute_local[(((yy_c_outer_inner * 80) + 6))] = (compute_local[(((yy_c_outer_inner * 80) + 6))] + (data[(((((((rc_outer_outer * 51200) + (rc_inner * 1600)) + (((((int)local_id0) % 10) >> 1) * 320)) + (yy_c_outer_inner * 160)) + ((((int)local_id0) & 1) * 20)) + 6))] * kernel[(((((((int)group_id0) * 2048) + ((((int)local_id0) / 10) * 512)) + (rc_outer_outer * 32)) + rc_inner))]));
